\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso23674 -mpshost student04 
\o Working Directory:	student04:/escnfs/courses/fa24-cse-30342.01/dropbox/dnoronha/VLSI/boyz
\a cdsLibManager->cellListBox->value = "part2_circuit"
\a cdsLibManager->cellLineEdit->value = "part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 3 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "lab3_boyz"
\a cdsLibManager->libLineEdit->value = "lab3_boyz"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 3 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "lab3_boyz"
\a cdsLibManager->libLineEdit->value = "lab3_boyz"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "part2_circuit"
\a cdsLibManager->cellLineEdit->value = "part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "adv_logic"
\a cdsLibManager->cellLineEdit->value = "adv_logic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "lab4_boyz"
\a cdsLibManager->libLineEdit->value = "lab4_boyz"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "adv_logic"
\a cdsLibManager->cellLineEdit->value = "adv_logic"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_mirror_FA"
\a cdsLibManager->cellLineEdit->value = "sim_mirror_FA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "ring_osc"
\a cdsLibManager->cellLineEdit->value = "ring_osc"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "ring_osc"
\a cdsLibManager->cellLineEdit->value = "ring_osc"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "pmos_8l"
\a cdsLibManager->cellLineEdit->value = "pmos_8l"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "pmos_1l"
\a cdsLibManager->cellLineEdit->value = "pmos_1l"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "part2_circuit"
\a cdsLibManager->cellLineEdit->value = "part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "mirror_FA"
\a cdsLibManager->cellLineEdit->value = "mirror_FA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 4 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "lab4_boyz"
\a cdsLibManager->libLineEdit->value = "lab4_boyz"
\a cdsLibManager->cellListBox->value = "mirror_FA"
\a cdsLibManager->cellLineEdit->value = "mirror_FA"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 1)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "adv_logic"
\a cdsLibManager->cellLineEdit->value = "adv_logic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 1)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "lab2_dnoronha"
\a cdsLibManager->libLineEdit->value = "lab2_dnoronha"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "NMOS_IV_3"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 2 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "lab2_dnoronha"
\a cdsLibManager->libLineEdit->value = "lab2_dnoronha"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "nand2"
\a cdsLibManager->cellLineEdit->value = "nand2"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand2"
\a cdsLibManager->cellLineEdit->value = "nand2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nor3"
\a cdsLibManager->cellLineEdit->value = "nor3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_inverter"
\a cdsLibManager->cellLineEdit->value = "sim_inverter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nor3"
\a cdsLibManager->cellLineEdit->value = "nor3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand2"
\a cdsLibManager->cellLineEdit->value = "nand2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "nand2"
\a cdsLibManager->cellLineEdit->value = "nand2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand2"
\a cdsLibManager->cellLineEdit->value = "nand2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nor3"
\a cdsLibManager->cellLineEdit->value = "nor3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_NMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_NMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_PMOS_IV_3"
\a cdsLibManager->cellLineEdit->value = "sim_PMOS_IV_3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_inverter"
\a cdsLibManager->cellLineEdit->value = "sim_inverter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "lab1_dnoronha"
\a cdsLibManager->libLineEdit->value = "lab1_dnoronha"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "lab2_dnoronha"
\a cdsLibManager->libLineEdit->value = "lab2_dnoronha"
\a cdsLibManager->libListBox->value = "lab2_nnguye24"
\a cdsLibManager->libLineEdit->value = "lab2_nnguye24"
\a cdsLibManager->libListBox->value = "lab2_rortiz4"
\a cdsLibManager->libLineEdit->value = "lab2_rortiz4"
\a cdsLibManager->libListBox->value = "lab3_boyz"
\a cdsLibManager->libLineEdit->value = "lab3_boyz"
\a cdsLibManager->cellListBox->value = "adv_logic"
\a cdsLibManager->cellLineEdit->value = "adv_logic"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "part2_circuit"
\a cdsLibManager->cellLineEdit->value = "part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
